Microsoft (R) Macro Assembler Version 6.11		    05/24/19 01:46:49
tempfile.asm						     Page 1 - 1


 0000				DATAS SEGMENT
				    ;此处输入数据段代码  
 0000				DATAS ENDS

 0000				STACKS SEGMENT
				    ;此处输入堆栈段代码
 0000				STACKS ENDS

 0000				CODES SEGMENT
				    ASSUME CS:CODES,DS:DATAS,SS:STACKS
 0000				START:
				NJIE MACRO NA  
				    LOCAL PRINT0,MULADD,DECBX
				    MOV BL,NA
				    CMP BL,0
				    JE PRINT0
				    CMP BL,1
				    JE PRINT0
				    CMP DX,0
				    JNE MULADD
				    MUL BX
				    JMP DECBX
				MULADD:
				    PUSH CX
				    PUSH AX
				    MOV AX,DX
				    MUL BX
				    MOV DX,AX
				    POP AX
				    PUSH DX
				    MUL BX
				    POP CX
				    ADD DX,CX
				    POP CX 
				    
				DECBX:
				    DEC BL
				    
				    IF NA	
				    NJIE NA-1
				    ENDIF
				    
				PRINT0:    
				ENDM

 0000  B8 ---- R		    MOV AX,DATAS
 0003  8E D8			    MOV DS,AX
				    
 0005  B8 0001			    MOV AX,1
 0008  BB 0000			    MOV BX,0

				    NJIE 8;调用宏
 000B  B3 08		     1	    MOV BL,8
 000D  80 FB 00		     1	    CMP BL,0
 0010  75 03 E9 0179	     1	    JE ??0000
 0015  80 FB 01		     1	    CMP BL,1
 0018  75 03 E9 0171	     1	    JE ??0000
 001D  83 FA 00		     1	    CMP DX,0
 0020  75 04		     1	    JNE ??0001
 0022  F7 E3		     1	    MUL BX
 0024  EB 10		     1	    JMP ??0002
 0026			     1	??0001:
 0026  51		     1	    PUSH CX
 0027  50		     1	    PUSH AX
 0028  8B C2		     1	    MOV AX,DX
 002A  F7 E3		     1	    MUL BX
 002C  8B D0		     1	    MOV DX,AX
 002E  58		     1	    POP AX
 002F  52		     1	    PUSH DX
 0030  F7 E3		     1	    MUL BX
 0032  59		     1	    POP CX
 0033  03 D1		     1	    ADD DX,CX
 0035  59		     1	    POP CX 
 0036			     1	??0002:
 0036  FE CB		     1	    DEC BL
 0038  B3 07		     2	    MOV BL,8-1
 003A  80 FB 00		     2	    CMP BL,0
 003D  75 03 E9 014C	     2	    JE ??0003
 0042  80 FB 01		     2	    CMP BL,1
 0045  75 03 E9 0144	     2	    JE ??0003
 004A  83 FA 00		     2	    CMP DX,0
 004D  75 04		     2	    JNE ??0004
 004F  F7 E3		     2	    MUL BX
 0051  EB 10		     2	    JMP ??0005
 0053			     2	??0004:
 0053  51		     2	    PUSH CX
 0054  50		     2	    PUSH AX
 0055  8B C2		     2	    MOV AX,DX
 0057  F7 E3		     2	    MUL BX
 0059  8B D0		     2	    MOV DX,AX
 005B  58		     2	    POP AX
 005C  52		     2	    PUSH DX
 005D  F7 E3		     2	    MUL BX
 005F  59		     2	    POP CX
 0060  03 D1		     2	    ADD DX,CX
 0062  59		     2	    POP CX 
 0063			     2	??0005:
