Microsoft (R) Macro Assembler Version 6.11		    05/24/19 02:10:45
tempfile.asm						     Page 1 - 1


 0000				DATAS SEGMENT
				    ;此处输入数据段代码  
 0000				DATAS ENDS

 0000				STACKS SEGMENT
				    ;此处输入堆栈段代码
 0000				STACKS ENDS

 0000				CODES SEGMENT
				    ASSUME CS:CODES,DS:DATAS,SS:STACKS
 0000				START:
				NJIE MACRO NA  
				    LOCAL PRINT0,MULADD,DECBX
				    MOV BL,NA
				    CMP BL,0
				    JE PRINT0
				    CMP BL,1
				    JE PRINT0
				    CMP DX,0
				    JNE MULADD
				    MUL BX
				    JMP DECBX
				MULADD:
				    PUSH CX
				    PUSH AX
				    MOV AX,DX
				    MUL BX
				    MOV DX,AX
				    POP AX
				    PUSH DX
				    MUL BX
				    POP CX
				    ADD DX,CX
				    POP CX 
				    
				DECBX:
				    DEC BL
				    
				    IF NA	
				    NJIE NA-1
				    ENDIF
				    
				PRINT0:    
				ENDM

 0000  B8 ---- R		    MOV AX,DATAS
 0003  8E D8			    MOV DS,AX
				    
 0005  B8 0001			    MOV AX,1
 0008  BB 0000			    MOV BX,0
 000B  BA 0000			    MOV DX,0

				    NJIE 10;调用宏
 000E  B3 0A		     1	    MOV BL,10
 0010  80 FB 00		     1	    CMP BL,0
 0013  75 03 E9 01D3	     1	    JE ??0000
 0018  80 FB 01		     1	    CMP BL,1
 001B  75 03 E9 01CB	     1	    JE ??0000
 0020  83 FA 00		     1	    CMP DX,0
 0023  75 04		     1	    JNE ??0001
 0025  F7 E3		     1	    MUL BX
 0027  EB 10		     1	    JMP ??0002
 0029			     1	??0001:
 0029  51		     1	    PUSH CX
 002A  50		     1	    PUSH AX
 002B  8B C2		     1	    MOV AX,DX
 002D  F7 E3		     1	    MUL BX
 002F  8B D0		     1	    MOV DX,AX
 0031  58		     1	    POP AX
 0032  52		     1	    PUSH DX
 0033  F7 E3		     1	    MUL BX
 0035  59		     1	    POP CX
 0036  03 D1		     1	    ADD DX,CX
 0038  59		     1	    POP CX 
 0039			     1	??0002:
 0039  FE CB		     1	    DEC BL
 003B  B3 09		     2	    MOV BL,10-1
 003D  80 FB 00		     2	    CMP BL,0
 0040  75 03 E9 01A6	     2	    JE ??0003
 0045  80 FB 01		     2	    CMP BL,1
 0048  75 03 E9 019E	     2	    JE ??0003
 004D  83 FA 00		     2	    CMP DX,0
 0050  75 04		     2	    JNE ??0004
 0052  F7 E3		     2	    MUL BX
 0054  EB 10		     2	    JMP ??0005
 0056			     2	??0004:
 0056  51		     2	    PUSH CX
 0057  50		     2	    PUSH AX
 0058  8B C2		     2	    MOV AX,DX
 005A  F7 E3		     2	    MUL BX
 005C  8B D0		     2	    MOV DX,AX
 005E  58		     2	    POP AX
 005F  52		     2	    PUSH DX
 0060  F7 E3		     2	    MUL BX
 0062  59		     2	    POP CX
 0063  03 D1		     2	    ADD DX,CX
 0065  59		     2	    POP CX 
 0066			     2	??0005:
 0066  FE CB		     2	    DEC BL
 0068  B3 08		     3	    MOV BL,10-1-1
 006A  80 FB 00		     3	    CMP BL,0
 006D  75 03 E9 0179	     3	    JE ??0006
 0072  80 FB 01		     3	    CMP BL,1
 0075  75 03 E9 0171	     3	    JE ??0006
 007A  83 FA 00		     3	    CMP DX,0
 007D  75 04		     3	    JNE ??0007
 007F  F7 E3		     3	    MUL BX
 0081  EB 10		     3	    JMP ??0008
 0083			     3	??0007:
 0083  51		     3	    PUSH CX
 0084  50		     3	    PUSH AX
 0085  8B C2		     3	    MOV AX,DX
 0087  F7 E3		     3	    MUL BX
 0089  8B D0		     3	    MOV DX,AX
 008B  58		     3	    POP AX
 008C  52		     3	    PUSH DX
 008D  F7 E3		     3	    MUL BX
 008F  59		     3	    POP CX
 0090  03 D1		     3	    ADD DX,CX
 0092  59		     3	    POP CX 
 0093			     3	??0008:
 0093  FE CB		     3	    DEC BL
 0095  B3 07		     4	    MOV BL,10-1-1-1
 0097  80 FB 00		     4	    CMP BL,0
 009A  75 03 E9 014C	     4	    JE ??0009
 009F  80 FB 01		     4	    CMP BL,1
 00A2  75 03 E9 0144	     4	    JE ??0009
 00A7  83 FA 00		     4	    CMP DX,0
 00AA  75 04		     4	    JNE ??000A
 00AC  F7 E3		     4	    MUL BX
 00AE  EB 10		     4	    JMP ??000B
 00B0			     4	??000A:
 00B0  51		     4	    PUSH CX
 00B1  50		     4	    PUSH AX
 00B2  8B C2		     4	    MOV AX,DX
 00B4  F7 E3		     4	    MUL BX
 00B6  8B D0		     4	    MOV DX,AX
 00B8  58		     4	    POP AX
 00B9  52		     4	    PUSH DX
 00BA  F7 E3		     4	    MUL BX
 00BC  59		     4	    POP CX
 00BD  03 D1		     4	    ADD DX,CX
 00BF  59		     4	    POP CX 
 00C0			     4	??000B:
 00C0  FE CB		     4	    DEC BL
 00C2  B3 06		     5	    MOV BL,10-1-1-1-1
 00C4  80 FB 00		     5	    CMP BL,0
 00C7  75 03 E9 011F	     5	    JE ??000C
 00CC  80 FB 01		     5	    CMP BL,1
 00CF  75 03 E9 0117	     5	    JE ??000C
 00D4  83 FA 00		     5	    CMP DX,0
